User-agent: *
Allow: /

# Bloquear URLs del carrito (son acciones, no páginas)
Disallow: /carro/agregar/
Disallow: /carro/eliminar/
Disallow: /carro/restar/
Disallow: /carro/limpiar/

# Bloquear panel de administración
Disallow: /admin/

# Bloquear zona de clientes privada
Disallow: /clientes/tramitar/
Disallow: /clientes/procesar-pedido/
Disallow: /clientes/zona-cliente/
Disallow: /clientes/logout/

# Bloquear páginas de autenticación
Disallow: /password_reset/
Disallow: /reset/


Sitemap: https://www.codigovivostudio.cloud/sitemap.xml
